,height,v,ori,ball_d,g,unit,s_expect,pix_w,pix_h,scale,h0
51,1.6,1.8,left,0.05715,9.8,m,1.0285714285714285,1920,1080,480.0,-360.0
52,1.6,1.8,right,0.05715,9.8,m,1.0285714285714285,1920,1080,480.0,-360.0
53,0.8,1.0,left,0.05715,9.8,m,0.40406101782088427,1920,1080,480.0,-360.0
54,0.8,1.8,left,0.05715,9.8,m,0.7273098320775917,1920,1080,480.0,-360.0
55,1.2,2.6,right,0.05715,9.8,m,1.286666314194023,1920,1080,480.0,-360.0
56,0.4,2.6,right,0.05715,9.8,m,0.7428571428571429,1920,1080,480.0,-360.0
57,0.8,2.6,right,0.05715,9.8,m,1.050558646334299,1920,1080,480.0,-360.0
58,0.8,1.8,left,0.05715,9.8,m,0.7273098320775917,1920,1080,480.0,-360.0
59,0.8,2.6,right,0.05715,9.8,m,1.050558646334299,1920,1080,480.0,-360.0
60,0.8,1.0,right,0.05715,9.8,m,0.40406101782088427,1920,1080,480.0,-360.0
61,1.6,1.8,right,0.05715,9.8,m,1.0285714285714285,1920,1080,480.0,-360.0
62,0.4,1.8,left,0.05715,9.8,m,0.5142857142857142,1920,1080,480.0,-360.0
63,1.2,2.6,left,0.05715,9.8,m,1.286666314194023,1920,1080,480.0,-360.0
64,0.4,1.0,left,0.05715,9.8,m,0.2857142857142857,1920,1080,480.0,-360.0
65,0.8,1.0,right,0.05715,9.8,m,0.40406101782088427,1920,1080,480.0,-360.0
66,1.6,2.6,right,0.05715,9.8,m,1.4857142857142858,1920,1080,480.0,-360.0
67,0.4,1.8,right,0.05715,9.8,m,0.5142857142857142,1920,1080,480.0,-360.0
68,0.8,1.0,left,0.05715,9.8,m,0.40406101782088427,1920,1080,480.0,-360.0
69,1.2,2.6,right,0.05715,9.8,m,1.286666314194023,1920,1080,480.0,-360.0
70,0.4,1.0,right,0.05715,9.8,m,0.2857142857142857,1920,1080,480.0,-360.0
71,1.2,1.8,left,0.05715,9.8,m,0.8907689867497083,1920,1080,480.0,-360.0
